

driver:    fbench
queryname: join123_10000x10000x10000_0o5
querypath: bench/artificial/queries
datapath:  ./bench/data/micro/zipf_10000x10000x10000_1000000_0.5
warmups:   5
runs:      10

\queryname join123_10000x10000x10000_0o5
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 5ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 44ms.
TIME - Aggregate computation only: 48ms.
TIME - Aggregate computation only: 50ms.
TIME - Aggregate computation only: 46ms.
TIME - Aggregate computation only: 63ms.
TIME - Aggregate computation only: 71ms.
TIME - Aggregate computation only: 88ms.
TIME - Aggregate computation only: 89ms.
TIME - Aggregate computation only: 126ms.
TIME - Aggregate computation only: 271ms.
TIME - Aggregate computation only: 324ms.
TIME - Aggregate computation only: 765ms.
TIME - Aggregate computation only: 1492ms.
DATA - Number of values in Factorised Representation: 203334787
DATA - Number of values in Listing Representation: 501819817898
DATA - Compression Factor: 2467.948674
TIME - Count calculation: 1496ms.
DATA - Number of Tuples in join result: 71688545414
TIME - overall time: 1502ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 5ms.
TIME - initialisation of DFDB: 8ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 8ms.
TIME - Aggregate computation only: 12ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 41ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 51ms.
TIME - Aggregate computation only: 51ms.
TIME - Aggregate computation only: 60ms.
TIME - Aggregate computation only: 72ms.
TIME - Aggregate computation only: 98ms.
TIME - Aggregate computation only: 118ms.
TIME - Aggregate computation only: 148ms.
TIME - Aggregate computation only: 253ms.
TIME - Aggregate computation only: 315ms.
TIME - Aggregate computation only: 681ms.
TIME - Aggregate computation only: 1501ms.
DATA - Number of values in Factorised Representation: 203334787
DATA - Number of values in Listing Representation: 501819817898
DATA - Compression Factor: 2467.948674
TIME - Count calculation: 1511ms.
DATA - Number of Tuples in join result: 71688545414
TIME - overall time: 1519ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 2ms.
TIME - data sorting: 4ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 8ms.
TIME - Aggregate computation only: 8ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 8ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 32ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 37ms.
TIME - Aggregate computation only: 46ms.
TIME - Aggregate computation only: 46ms.
TIME - Aggregate computation only: 49ms.
TIME - Aggregate computation only: 57ms.
TIME - Aggregate computation only: 68ms.
TIME - Aggregate computation only: 72ms.
TIME - Aggregate computation only: 91ms.
TIME - Aggregate computation only: 100ms.
TIME - Aggregate computation only: 110ms.
TIME - Aggregate computation only: 112ms.
TIME - Aggregate computation only: 123ms.
TIME - Aggregate computation only: 187ms.
TIME - Aggregate computation only: 326ms.
TIME - Aggregate computation only: 694ms.
TIME - Aggregate computation only: 1506ms.
DATA - Number of values in Factorised Representation: 202671742
DATA - Number of values in Listing Representation: 501819817898
DATA - Compression Factor: 2476.022621
TIME - Count calculation: 1513ms.
DATA - Number of Tuples in join result: 71688545414
TIME - overall time: 1519ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 8ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 8ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 28ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 28ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 32ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 41ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 45ms.
TIME - Aggregate computation only: 46ms.
TIME - Aggregate computation only: 46ms.
TIME - Aggregate computation only: 46ms.
TIME - Aggregate computation only: 49ms.
TIME - Aggregate computation only: 51ms.
TIME - Aggregate computation only: 69ms.
TIME - Aggregate computation only: 69ms.
TIME - Aggregate computation only: 73ms.
TIME - Aggregate computation only: 100ms.
TIME - Aggregate computation only: 119ms.
TIME - Aggregate computation only: 124ms.
TIME - Aggregate computation only: 207ms.
TIME - Aggregate computation only: 318ms.
TIME - Aggregate computation only: 690ms.
TIME - Aggregate computation only: 1507ms.
DATA - Number of values in Factorised Representation: 203334787
DATA - Number of values in Listing Representation: 501819817898
DATA - Compression Factor: 2467.948674
TIME - Count calculation: 1515ms.
DATA - Number of Tuples in join result: 71688545414
TIME - overall time: 1521ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 2ms.
TIME - data sorting: 4ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 29ms.
TIME - Aggregate computation only: 31ms.
TIME - Aggregate computation only: 31ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 38ms.
TIME - Aggregate computation only: 39ms.
TIME - Aggregate computation only: 39ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 45ms.
TIME - Aggregate computation only: 46ms.
TIME - Aggregate computation only: 49ms.
TIME - Aggregate computation only: 49ms.
TIME - Aggregate computation only: 77ms.
TIME - Aggregate computation only: 92ms.
TIME - Aggregate computation only: 96ms.
TIME - Aggregate computation only: 133ms.
TIME - Aggregate computation only: 148ms.
TIME - Aggregate computation only: 197ms.
TIME - Aggregate computation only: 348ms.
TIME - Aggregate computation only: 748ms.
TIME - Aggregate computation only: 1497ms.
DATA - Number of values in Factorised Representation: 203334787
DATA - Number of values in Listing Representation: 501819817898
DATA - Compression Factor: 2467.948674
TIME - Count calculation: 1505ms.
DATA - Number of Tuples in join result: 71688545414
TIME - overall time: 1511ms.
---
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 29ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 45ms.
TIME - Aggregate computation only: 45ms.
TIME - Aggregate computation only: 46ms.
TIME - Aggregate computation only: 46ms.
TIME - Aggregate computation only: 48ms.
TIME - Aggregate computation only: 50ms.
TIME - Aggregate computation only: 50ms.
TIME - Aggregate computation only: 57ms.
TIME - Aggregate computation only: 60ms.
TIME - Aggregate computation only: 61ms.
TIME - Aggregate computation only: 89ms.
TIME - Aggregate computation only: 99ms.
TIME - Aggregate computation only: 100ms.
TIME - Aggregate computation only: 122ms.
TIME - Aggregate computation only: 199ms.
TIME - Aggregate computation only: 314ms.
TIME - Aggregate computation only: 688ms.
TIME - Aggregate computation only: 1510ms.
DATA - Number of values in Factorised Representation: 202671742
DATA - Number of values in Listing Representation: 501819817898
DATA - Compression Factor: 2476.022621
TIME - Count calculation: 1519ms.
DATA - Number of Tuples in join result: 71688545414
TIME - overall time: 1525ms.
---
 [ms] execution: (5 warmups, 10 runs, 1502.0000000 min, 1617.000000 max, 1520.000000 median, 23.200000% relMAD, 1536.800000 avg, 39.040719 sdev) [s] compilation: (0 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)


driver:    fbench
queryname: join123_10000x10000x10000_1o8000000000000005
querypath: bench/artificial/queries
datapath:  ./bench/data/micro/zipf_10000x10000x10000_1000000_1.8000000000000005
warmups:   5
runs:      10

\queryname join123_10000x10000x10000_1o8000000000000005
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 12ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 29ms.
TIME - Aggregate computation only: 29ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 41ms.
TIME - Aggregate computation only: 49ms.
TIME - Aggregate computation only: 61ms.
TIME - Aggregate computation only: 69ms.
TIME - Aggregate computation only: 87ms.
TIME - Aggregate computation only: 95ms.
TIME - Aggregate computation only: 166ms.
TIME - Aggregate computation only: 213ms.
TIME - Aggregate computation only: 578ms.
TIME - Aggregate computation only: 1074ms.
DATA - Number of values in Factorised Representation: 153224580
DATA - Number of values in Listing Representation: 683830559377
DATA - Compression Factor: 4462.929899
TIME - Count calculation: 1082ms.
DATA - Number of Tuples in join result: 97690079911
TIME - overall time: 1088ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 8ms.
TIME - Aggregate computation only: 8ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 28ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 33ms.
TIME - Aggregate computation only: 34ms.
TIME - Aggregate computation only: 33ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 53ms.
TIME - Aggregate computation only: 61ms.
TIME - Aggregate computation only: 67ms.
TIME - Aggregate computation only: 85ms.
TIME - Aggregate computation only: 94ms.
TIME - Aggregate computation only: 130ms.
TIME - Aggregate computation only: 243ms.
TIME - Aggregate computation only: 581ms.
TIME - Aggregate computation only: 1069ms.
DATA - Number of values in Factorised Representation: 153224580
DATA - Number of values in Listing Representation: 683830559377
DATA - Compression Factor: 4462.929899
TIME - Count calculation: 1076ms.
DATA - Number of Tuples in join result: 97690079911
TIME - overall time: 1082ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 33ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 41ms.
TIME - Aggregate computation only: 49ms.
TIME - Aggregate computation only: 51ms.
TIME - Aggregate computation only: 56ms.
TIME - Aggregate computation only: 66ms.
TIME - Aggregate computation only: 68ms.
TIME - Aggregate computation only: 159ms.
TIME - Aggregate computation only: 196ms.
TIME - Aggregate computation only: 212ms.
TIME - Aggregate computation only: 571ms.
TIME - Aggregate computation only: 1069ms.
DATA - Number of values in Factorised Representation: 153224580
DATA - Number of values in Listing Representation: 683830559377
DATA - Compression Factor: 4462.929899
TIME - Count calculation: 1077ms.
DATA - Number of Tuples in join result: 97690079911
TIME - overall time: 1083ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 8ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 8ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 32ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 41ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 51ms.
TIME - Aggregate computation only: 55ms.
TIME - Aggregate computation only: 55ms.
TIME - Aggregate computation only: 63ms.
TIME - Aggregate computation only: 67ms.
TIME - Aggregate computation only: 106ms.
TIME - Aggregate computation only: 135ms.
TIME - Aggregate computation only: 213ms.
TIME - Aggregate computation only: 587ms.
TIME - Aggregate computation only: 1081ms.
DATA - Number of values in Factorised Representation: 153224580
DATA - Number of values in Listing Representation: 683830559377
DATA - Compression Factor: 4462.929899
TIME - Count calculation: 1089ms.
DATA - Number of Tuples in join result: 97690079911
TIME - overall time: 1095ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 2ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 5ms.
TIME - Aggregate computation only: 2ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 3ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 8ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 7ms.
TIME - Aggregate computation only: 5ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 18ms.
TIME - Aggregate computation only: 12ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 15ms.
